student_id,theta,true_score,group_theta,method,final_score,total_items,q_no,item_id,C_level,D_level,b_param,is_correct,theta_est,se,es
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,2,382,C3,D1,-0.9106525908741671,1,-0.38345407091610095,1.0188328167050362,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,3,487,C3,D3,-0.3122722021562299,1,0.15036674349118717,0.8535512132604771,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,4,572,C4,D2,0.09522886438580183,0,-0.23712470995405172,0.7009026306770832,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,5,549,C4,D1,-0.35255251709247404,1,0.02914487073434467,0.632479824970687,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,6,460,C3,D3,-0.0946847146667097,1,0.2576647943568511,0.5954412229307741,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,7,619,C4,D3,0.3637559058596866,0,0.06076946001940839,0.5315281249496264,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,8,494,C3,D3,-0.08109834688924489,0,-0.1372182619973374,0.4913259621411271,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,9,529,C4,D1,-0.17506163162892466,1,0.016174260317121145,0.46426189589210815,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,10,485,C3,D3,-0.10156776015234169,1,0.1468813873380224,0.44552707209363424,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,11,689,C5,D1,0.24070062664683298,1,0.29087237308709674,0.4323672883189691,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,12,729,C5,D2,0.590768723532742,0,0.19308771578574813,0.4073148886705447,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,13,584,C4,D2,0.1924633682912767,1,0.3054239252649863,0.3958792818675098,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,14,636,C4,D3,0.3962777763490156,0,0.2081426881296384,0.3764242451067009,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,15,609,C4,D2,0.16523228784134178,0,0.11089213366958187,0.36120831900629613,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,16,607,C4,D2,0.2078680833431294,0,0.02958052935104935,0.3493765719523166,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,17,502,C3,D3,-0.2387701559935985,0,-0.07125298574364801,0.339464524583714,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,18,473,C3,D3,-0.19177160107245764,1,0.0008446990135830124,0.3291392589016957,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,19,532,C4,D1,-0.18133908768436435,0,-0.08373405314515138,0.320699326528899,
589,0.6170059495766975,66.64268281652656,Tinggi,CAT-MLE,53.57227907116564,20,20,545,C4,D1,-0.32803043986708963,1,-0.024933203775923,0.3121776830476346,
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,1,8,C1,D1,-1.9457439956414035,1,,,58.333333333333336
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,2,108,C1,D2,-1.5546465922842683,1,,,65.27777777777777
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,3,146,C1,D3,-1.4114736441466897,1,,,70.93023255813954
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,4,198,C2,D1,-1.4147057381502137,1,,,74.22680412371135
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,5,277,C2,D2,-1.1530501147610526,1,,,77.31397459165154
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,6,324,C2,D3,-0.860398518671582,0,,,67.83439490445859
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,7,269,C2,D2,-1.1107030359954557,1,,,70.89337175792508
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,8,289,C2,D3,-0.6312858364927434,1,,,73.80025940337224
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,9,390,C3,D1,-0.6496007011417312,1,,,75.6919374247894
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,10,420,C3,D2,-0.6710168392656626,1,,,77.63012181616831
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,11,462,C3,D3,-0.1318499302627376,0,,,71.02330293819655
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,12,404,C3,D2,-0.3840670196635752,0,,,66.19452313503305
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,13,387,C3,D1,-0.8032753270215999,1,,,68.00714924039322
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,14,400,C3,D2,-0.4510625438772082,1,,,69.94122586062132
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,15,469,C3,D3,-0.05530221156462678,1,,,71.92156862745097
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,16,512,C4,D1,-0.2530868772920323,1,,,73.28358208955223
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,17,595,C4,D2,0.15228354880354977,1,,,74.75317348377996
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,18,649,C4,D3,0.6403415585238273,1,,,76.27567925778659
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,19,701,C5,D1,0.3164652946740242,1,,,77.32742241925268
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,20,750,C5,D2,0.6990881003355796,1,,,78.47263980757666
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,21,840,C5,D3,0.8775701763710633,0,,,74.10562180579215
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,22,761,C5,D2,0.5790305257158892,0,,,70.73170731707316
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,23,719,C5,D1,0.20062643574285435,1,,,71.80156657963444
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,24,759,C5,D2,0.706447441481012,0,,,68.78439219609803
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,25,707,C5,D1,0.34425082149921654,1,,,69.84050265828901
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,26,768,C5,D2,0.6697530313511871,0,,,67.11565257779841
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,27,705,C5,D1,0.40438114719791085,0,,,65.00224921277552
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,28,695,C5,D1,0.32980083121932435,0,,,63.017880505887476
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,29,706,C5,D1,0.38529979983715107,1,,,64.11341515023275
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,30,776,C5,D2,0.7759155160302647,0,,,61.91254597466285
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,31,683,C5,D1,0.4918316606002312,1,,,62.97179181565355
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,32,751,C5,D2,0.6974973041254856,0,,,60.938100730488266
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,33,722,C5,D1,0.4419019009366044,0,,,59.34107076001497
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,34,673,C5,D1,0.2610427533236403,0,,,57.825611090842756
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,35,708,C5,D1,0.26301970204209213,1,,,58.87584489505513
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,36,764,C5,D2,0.8490726136849952,1,,,60.06908462867011
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,37,829,C5,D3,1.0181021558703707,0,,,58.10223855663213
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,38,781,C5,D2,0.6984690150827004,0,,,56.51608709782255
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,39,689,C5,D1,0.24070062664683298,1,,,57.48331744518588
589,0.6170059495766975,66.64268281652656,Tinggi,RB-Prior,55.98885793871866,40,40,732,C5,D2,0.7141716913639904,0,,,55.98885793871866
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,1,14,C1,D1,-2.0225776300486538,1,,,100.0
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,2,88,C1,D2,-1.6815366141467696,1,,,100.0
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,3,131,C1,D3,-1.3045998236506797,1,,,100.0
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,4,187,C2,D1,-1.269452119284567,0,,,76.59574468085106
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,5,218,C2,D1,-1.3987407599218205,1,,,81.03448275862068
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,6,234,C2,D2,-1.1469175652104704,1,,,84.55056179775279
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,7,314,C2,D3,-0.9661520062268959,0,,,69.51501154734412
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,8,267,C2,D2,-1.153025761837244,1,,,73.54709418837676
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,9,321,C2,D3,-0.7422927872819459,1,,,77.08333333333334
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,10,339,C3,D1,-0.9478586245779842,1,,,79.24528301886794
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,11,430,C3,D2,-0.4017309016054486,1,,,81.35593220338984
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,12,456,C3,D3,-0.1540819920771564,1,,,83.33333333333334
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,13,559,C4,D1,-0.18034788302985316,1,,,84.59743290548427
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,14,576,C4,D2,0.10268858389945289,0,,,77.54010695187168
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,15,553,C4,D1,-0.3251539424190446,1,,,79.00000000000001
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,16,585,C4,D2,0.10596303699201723,1,,,80.51948051948054
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,17,653,C4,D3,0.5633431532301094,0,,,74.25149700598804
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,18,586,C4,D2,0.035306322229442424,1,,,75.86206896551725
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,19,669,C4,D3,0.5642015160136367,0,,,70.70254110612855
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,20,561,C4,D2,0.03236076979407283,1,,,72.31638418079098
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,21,626,C4,D3,0.27170077758114286,0,,,67.9495686794957
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,22,616,C4,D2,0.2172729019259363,0,,,64.6056782334385
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,23,548,C4,D1,-0.20991758637793848,1,,,66.0
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,24,581,C4,D2,0.04288210102172013,1,,,67.53472222222221
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,25,665,C4,D3,0.559450506322497,1,,,69.1588785046729
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,26,673,C5,D1,0.2610427533236403,1,,,70.30174695606141
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,27,732,C5,D2,0.7141716913639904,1,,,71.56614292954892
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,28,826,C5,D3,1.0282579950488298,1,,,72.91163689039111
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,29,862,C6,D1,1.0592526949201182,0,,,70.36346691519105
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,30,845,C6,D1,1.1196631486645652,0,,,67.9873930661864
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,31,872,C6,D1,1.185409256633419,1,,,69.03310104529616
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,32,914,C6,D2,1.3903934841086196,0,,,66.42917015926237
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,33,877,C6,D1,1.0140886246911205,0,,,64.40471353108492
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,34,860,C6,D1,1.2006092888159123,0,,,62.5
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,35,888,C6,D1,1.1226933223884308,0,,,60.7047108387591
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,36,847,C6,D1,0.9215101686917759,0,,,59.009679821295606
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,37,859,C6,D1,1.1542109952567876,0,,,57.40673668960522
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,38,856,C6,D1,1.1262584103427182,1,,,58.53314527503526
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,39,943,C6,D2,1.1937606471853122,0,,,56.73274094326726
589,0.6170059495766975,66.64268281652656,Tinggi,RB-NoPrior,55.31489503498834,40,40,850,C6,D1,0.956254169967659,0,,,55.31489503498834
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,1,598,C4,D2,0.14363236696740303,1,0.5702122533934137,0.8440308427207702,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,2,729,C5,D2,0.590768723532742,0,0.1719275569597064,0.7318289882851001,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,3,572,C4,D2,0.09522886438580183,1,0.4757442138038568,0.6536296718244211,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,4,619,C4,D3,0.3637559058596866,0,0.19624476015741055,0.5918231090517734,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,5,689,C5,D1,0.24070062664683298,1,0.42244260938319195,0.5461410479980845,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,6,647,C4,D3,0.48700677306887524,1,0.6205129216734546,0.5159446227875202,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,7,765,C5,D2,0.7148667457202111,1,0.8061258953789361,0.49375258328475125,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,8,764,C5,D2,0.8490726136849952,1,0.9729122773272513,0.4767576707559361,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,9,829,C5,D3,1.0181021558703707,1,1.129210757721904,0.46375604870240417,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,10,923,C6,D2,1.2708188731084455,1,1.2878477202567908,0.45405334716805357,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,11,900,C6,D2,1.2470947322653705,1,1.4224098244323617,0.4446932598136006,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,12,941,C6,D2,1.3024219456672759,0,1.2801050873642523,0.4107116921132996,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,13,812,C5,D3,1.2165002344901084,1,1.3896376769782743,0.40227475855763195,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,14,897,C6,D2,1.3066990717224873,0,1.2751125485443562,0.3783024150921415,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,15,887,C6,D1,1.076608027838469,1,1.3595731985944974,0.3706535571245429,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,16,984,C6,D3,1.6615367484013055,1,1.4744418065261722,0.3660640140749092,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,17,980,C6,D3,1.590946671769584,0,1.3908757896658366,0.34886269066231174,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,18,936,C6,D2,1.4029960817581162,0,1.3093065728111393,0.3346446420443326,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,19,813,C5,D3,0.9356481769619855,1,1.3676065044893042,0.3283257361595645,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,20,982,C6,D3,1.5564513629430157,1,1.4508136244121814,0.323915542880511,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-EAP,80.00156048155009,21,21,1000,C6,D3,1.6238368982734785,0,1.3874842864112988,0.31273599100202826,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,1,598,C4,D2,0.14363236696740303,1,1.1436323669674031,1.727794927814057,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,2,923,C6,D2,1.2708188731084455,0,0.7082746071105145,1.0320423210528944,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,3,729,C5,D2,0.590768723532742,1,1.1839731245686305,0.8650795409710111,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,4,900,C6,D2,1.2470947322653705,1,1.6331908511913238,0.8049928917151891,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,5,984,C6,D3,1.6615367484013055,1,2.035489707359107,0.7819428729936291,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,6,974,C6,D3,1.7109699841956223,0,1.66213974879471,0.623494877686549,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,7,980,C6,D3,1.590946671769584,1,1.8934491040624557,0.5966557466630076,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,8,993,C6,D3,1.6950307591973577,0,1.6589996987617726,0.5269386833459456,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,9,1000,C6,D3,1.6238368982734785,0,1.483092965018408,0.48567918255504194,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,10,941,C6,D2,1.3024219456672759,0,1.3087855467024125,0.45633350928645755,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,11,812,C5,D3,1.2165002344901084,1,1.4377016548078558,0.4333290130155223,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,12,897,C6,D2,1.3066990717224873,1,1.551067614890491,0.41669121277080795,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,13,982,C6,D3,1.5564513629430157,0,1.4378778330711786,0.39642029172943083,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,14,936,C6,D2,1.4029960817581162,0,1.3312078608955593,0.38087323931395384,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,15,829,C5,D3,1.0181021558703707,0,1.2075813567155533,0.3683528045837362,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,16,887,C6,D1,1.076608027838469,1,1.291386159055676,0.35487219789362634,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,17,813,C5,D3,0.9356481769619855,0,1.1806692215266728,0.34467319715734435,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,18,764,C5,D2,0.8490726136849952,1,1.2438937248133792,0.333998677104293,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,19,912,C6,D2,1.0078649516505394,1,1.307861104042869,0.32509499247917273,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,CAT-MLE,79.8462359360598,20,20,938,C6,D2,1.2596351536758004,1,1.3771090164434958,0.31773190504755067,
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,1,45,C1,D1,-2.003582603910995,1,,,58.333333333333336
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,2,107,C1,D2,-1.6986998108122093,1,,,65.27777777777777
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,3,159,C1,D3,-1.7241267340069073,1,,,70.93023255813954
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,4,213,C2,D1,-1.367728143966191,1,,,74.22680412371135
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,5,276,C2,D2,-1.1220969599533221,1,,,77.31397459165154
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,6,330,C2,D3,-0.8420984480820263,1,,,80.09554140127388
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,7,364,C3,D1,-0.8511215676431185,1,,,81.8313953488372
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,8,397,C3,D2,-0.4278327935956765,1,,,83.55263157894737
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,9,469,C3,D3,-0.05530221156462678,1,,,85.18957345971565
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,10,551,C4,D1,-0.22412360578563317,1,,,86.24862486248625
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,11,601,C4,D2,0.0742623462576653,1,,,87.3353596757852
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,12,620,C4,D3,0.2880330105373854,0,,,79.96289424860854
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,13,569,C4,D2,0.17858001586508304,1,,,81.31487889273357
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,14,636,C4,D3,0.3962777763490156,1,,,82.6784282277466
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,15,685,C5,D1,0.301751260646169,1,,,83.5990888382688
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,16,774,C5,D2,0.6775234598107316,0,,,78.58672376873663
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,17,689,C5,D1,0.24070062664683298,0,,,74.84704282800817
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,18,712,C5,D1,0.5628396623128538,1,,,75.98961713173266
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,19,732,C5,D2,0.7141716913639904,0,,,72.06153846153848
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,20,727,C5,D1,0.32644700574102326,1,,,73.21533923303835
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,21,760,C5,D2,0.5024533433646128,0,,,69.75829117481732
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,22,708,C5,D1,0.26301970204209213,1,,,70.90319091400758
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,23,778,C5,D2,0.44089577078550896,1,,,72.16761510605278
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,24,786,C5,D3,0.9115197285973098,1,,,73.51058591826687
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,25,869,C6,D1,0.9917319314157301,1,,,74.4539411206078
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,26,917,C6,D2,1.281710355889516,0,,,71.40255009107469
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,27,851,C6,D1,1.1726963851233405,1,,,72.3469837076178
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,28,949,C6,D2,1.3168460976269614,0,,,69.58915713680645
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,29,886,C6,D1,1.0468774256075024,1,,,70.52545155993433
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,30,925,C6,D2,1.388310977714716,0,,,68.01266825019796
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,31,879,C6,D1,0.9533963498131758,0,,,66.05151864667437
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,32,871,C6,D1,0.8975813175670795,0,,,64.2002989536622
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,33,877,C6,D1,1.0140886246911205,1,,,65.17629952744458
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,34,945,C6,D2,1.4187386051564752,1,,,66.2794790566702
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,35,989,C6,D3,1.598058039411227,1,,,67.48133061778685
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,36,955,C6,D3,1.6840620026504554,0,,,65.15896427400854
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,37,921,C6,D2,1.3122670315994795,0,,,63.29194524036933
