student_id,theta,group_theta
762,0.9218015019772522,Sangat Tinggi
763,0.4826878872092127,Tinggi
764,0.4200944904518413,Tinggi
765,0.606850593215671,Tinggi
766,2.0565435648295414,Sangat Tinggi
767,-1.1308884353259157,Sangat Rendah
768,0.47363207681145447,Tinggi
769,-0.9263811299815384,Sangat Rendah
770,0.5555126463422483,Tinggi
771,-0.9186865114860944,Sangat Rendah
772,-0.4173668136050844,Rendah
773,-0.2950899142379063,Rendah
774,0.975816719344709,Sangat Tinggi
775,0.9184544439424138,Sangat Tinggi
776,-1.2457173764463845,Sangat Rendah
777,0.054934110999848726,Sedang
778,-0.7095798547491726,Rendah
779,-1.2585049106753345,Sangat Rendah
780,-0.21701705042437042,Sedang
781,-0.3084827884558197,Rendah
782,2.4267164863455224,Sangat Tinggi
783,0.43295982536069616,Tinggi
784,-1.3776175007542373,Sangat Rendah
785,-0.5647740041709423,Rendah
786,1.0213832954293984,Sangat Tinggi
787,2.088442772869925,Sangat Tinggi
788,-1.5859833122379583,Sangat Rendah
789,-1.879924385139045,Sangat Rendah
790,1.8709651753717822,Sangat Tinggi
791,0.38961417737090387,Tinggi
792,-0.8682927318763665,Sangat Rendah
793,0.5346290861224353,Tinggi
794,-2.6357477390168778,Sangat Rendah
795,0.003375506597160999,Sedang
796,0.32782117284308526,Tinggi
797,0.9242701395378298,Sangat Tinggi
798,-1.0138959522925377,Sangat Rendah
799,0.08568716140335904,Sedang
800,-0.9254246260595873,Sangat Rendah
801,0.2553837556743171,Sedang
802,-0.8953463223630241,Sangat Rendah
803,-0.4081008391602206,Rendah
804,-0.9958153947902291,Sangat Rendah
805,0.651136241823657,Tinggi
806,0.8584511166566653,Sangat Tinggi
807,-0.2346205699574138,Rendah
808,0.03823799496002834,Sedang
809,-1.4485914146335441,Sangat Rendah
810,-0.29967664800678706,Rendah
811,-0.05020461704174478,Sedang
812,2.620793091029975,Sangat Tinggi
813,-1.1119670257741636,Sangat Rendah
814,1.4641772387524374,Sangat Tinggi
815,0.996858773465808,Sangat Tinggi
816,0.2806364044901364,Tinggi
817,1.7586204841951334,Sangat Tinggi
818,0.3721054726068629,Tinggi
819,0.3891591956679287,Tinggi
820,-0.053120653017545344,Sedang
821,1.2235688824186275,Sangat Tinggi
822,1.0964692338108837,Sangat Tinggi
823,-0.6256772874962124,Rendah
824,-1.3192471945987674,Sangat Rendah
825,-0.20298063739565708,Sedang
826,-0.8000385643976464,Rendah
827,-0.0635245746153551,Sedang
828,1.2374381346841392,Sangat Tinggi
829,-0.45730165508679,Rendah
830,-0.04282338131157488,Sedang
831,0.058022734808395225,Sedang
832,0.8484308822052846,Sangat Tinggi
833,-2.246889333984605,Sangat Rendah
834,-0.6067002947652967,Rendah
835,0.21128369227947272,Sedang
836,1.2000789564268612,Sangat Tinggi
837,-0.49190244750620515,Rendah
838,-1.876552706041874,Sangat Rendah
839,0.6197114459661363,Tinggi
840,-0.6353623888256293,Rendah
841,-1.1896666590903613,Sangat Rendah
842,-0.6243453897132241,Rendah
843,-0.18452535765584954,Sedang
844,-0.6047446645382127,Rendah
845,-2.205566057099069,Sangat Rendah
846,0.8970661968871322,Sangat Tinggi
847,1.2748750412787222,Sangat Tinggi
848,0.6515219913395057,Tinggi
849,-1.1376856704248166,Sangat Rendah
850,-0.20149153394751798,Sedang
851,-0.006521315229458062,Sedang
852,0.5987943895619102,Tinggi
853,0.6683404887180808,Tinggi
854,-0.7341737987784958,Rendah
855,0.08199555641356042,Sedang
856,0.4572804046152411,Tinggi
857,1.4558223221467665,Sangat Tinggi
858,0.7045065398247231,Tinggi
859,0.7890566873755189,Tinggi
860,0.08382662792936094,Sedang
861,1.4104591452035038,Sangat Tinggi
862,0.4097627959594974,Tinggi
863,-0.8610879101735704,Sangat Rendah
864,1.4033699701251907,Sangat Tinggi
865,0.6979032725390276,Tinggi
866,-0.4430440211284823,Rendah
867,-0.47949296739924335,Rendah
868,0.2965755451407618,Tinggi
869,0.4631847952675847,Tinggi
870,0.19729226563120644,Sedang
871,0.3113086734428849,Tinggi
872,1.6999573745763805,Sangat Tinggi
873,1.0715431522348857,Sangat Tinggi
874,0.19063559126502433,Sedang
875,0.9413105807674833,Sangat Tinggi
876,-1.0325239035275395,Sangat Rendah
877,0.39792704994680894,Tinggi
878,1.80930634973311,Sangat Tinggi
879,-0.21804589539237385,Sedang
880,-0.8476339286190848,Sangat Rendah
881,-0.6520888885930607,Rendah
882,-1.0896330373423884,Sangat Rendah
883,-0.7847619081277034,Rendah
884,-0.370508098590029,Rendah
885,-1.405567019178642,Sangat Rendah
886,0.015618333949603047,Sedang
887,0.9022771737866472,Sangat Tinggi
888,-0.9077561801469204,Sangat Rendah
889,1.5192839236417688,Sangat Tinggi
890,0.5107920885275947,Tinggi
891,1.0305805856240573,Sangat Tinggi
892,-0.6578345538521371,Rendah
893,0.8545252270666157,Sangat Tinggi
894,-1.091933900395313,Sangat Rendah
895,0.8902475008365087,Sangat Tinggi
896,0.17183933979353122,Sedang
897,0.5532512199847837,Tinggi
898,-1.1755946056248516,Sangat Rendah
899,-0.8950698422766047,Sangat Rendah
900,0.5972282182533848,Tinggi
901,-0.9483480042242007,Sangat Rendah
902,0.46320629209912306,Tinggi
903,-1.3671378064602457,Sangat Rendah
904,0.8481742126666681,Sangat Tinggi
905,-1.232523314768509,Sangat Rendah
906,0.5522999376795232,Tinggi
907,0.6256309336460009,Tinggi
908,-0.6967718184295749,Rendah
909,0.5820265670847269,Tinggi
910,0.26044226333355597,Sedang
911,-0.5388418561927383,Rendah
912,-1.008554684076208,Sangat Rendah
913,-1.962625691672579,Sangat Rendah
914,0.3496500472996937,Tinggi
915,-1.5648027713620551,Sangat Rendah
916,0.0953441994413082,Sedang
917,-0.2634482160822491,Rendah
918,0.6791427754381955,Tinggi
919,-0.3020454994898642,Rendah
920,-0.3294477863470914,Rendah
921,0.7318707042882956,Tinggi
922,0.3350580290841175,Tinggi
923,0.3161559571827783,Tinggi
924,0.46926758980852623,Tinggi
925,-1.5355721232071058,Sangat Rendah
926,0.756788679986982,Tinggi
927,0.6124687940136023,Tinggi
928,-1.0166831285764972,Sangat Rendah
929,-0.2440804736742013,Rendah
930,-0.039307287627631186,Sedang
931,-0.1344967844017327,Sedang
932,0.33385996656853467,Tinggi
933,1.4313667818311835,Sangat Tinggi
934,1.0817667276728287,Sangat Tinggi
935,-1.3122191934314063,Sangat Rendah
936,0.6220699903060487,Tinggi
937,1.3289333195354096,Sangat Tinggi
938,0.38680852068920263,Tinggi
939,1.090980425185967,Sangat Tinggi
940,2.012270445700765,Sangat Tinggi
941,1.0237095461069814,Sangat Tinggi
942,0.24930859564172886,Sedang
943,1.0450884740847535,Sangat Tinggi
944,0.14488783309689118,Sedang
945,0.02390304328495547,Sedang
946,-0.35141423571373254,Rendah
947,1.5634133588321082,Sangat Tinggi
948,-0.8184286659420014,Rendah
949,1.532367724678116,Sangat Tinggi
950,0.49986412374037137,Tinggi
951,-1.3993061748019415,Sangat Rendah
952,0.3676492929914216,Tinggi
953,-2.100026507651624,Sangat Rendah
954,0.6255080168310357,Tinggi
955,0.885231482988991,Sangat Tinggi
956,-0.5923559556520536,Rendah
957,0.12354769595558233,Sedang
958,1.9541574337502863,Sangat Tinggi
959,-0.5057467042619367,Rendah
960,-1.0589075870566005,Sangat Rendah
961,1.4816634024625988,Sangat Tinggi
962,1.9625871905307948,Sangat Tinggi
963,0.0036956718478473255,Sedang
964,1.0114630354083562,Sangat Tinggi
965,1.341475915530881,Sangat Tinggi
966,-0.742484232538384,Rendah
967,-0.4853058353678683,Rendah
968,1.230874513154735,Sangat Tinggi
969,1.6850142787085094,Sangat Tinggi
970,0.5628808601743548,Tinggi
971,-0.8798143535020543,Sangat Rendah
972,1.9870611116994412,Sangat Tinggi
973,-0.5309708978119645,Rendah
974,-0.33513778117145177,Rendah
975,0.34233783448962146,Tinggi
976,1.5541604207147741,Sangat Tinggi
977,0.8539759765522237,Sangat Tinggi
978,0.41486550036191044,Tinggi
979,0.4632885301181062,Tinggi
980,0.04351466864346608,Sedang
981,0.5581395145185063,Tinggi
982,-2.529560077694303,Sangat Rendah
983,-0.29660745906979835,Rendah
984,0.241321934916781,Sedang
985,-1.151014083619507,Sangat Rendah
986,0.38632331781156,Tinggi
987,-0.20447122098612153,Sedang
988,1.75547569831549,Sangat Tinggi
989,1.5730197252148563,Sangat Tinggi
990,-0.46580556911816284,Rendah
991,-0.15083771156669531,Sedang
992,-0.0739475656083926,Sedang
993,-0.4516594761596227,Rendah
994,0.19502498402812674,Sedang
995,-0.7582820688875902,Rendah
996,-1.1306153349375263,Sangat Rendah
997,0.6227112239002686,Tinggi
998,0.6295295842218108,Tinggi
999,-0.8043157596599924,Rendah
